year,section,group,prize_or_type,category,title,submitter,country,url
2023,other_submission,Others,,Interactive dataviz,History of food export,Botagoz Akbolina,United Kingdom,https://app.powerbi.com/view?r=eyJrIjoiMzFmNzg1YWEtY2UyMy00N2I0LThkY2MtNjczMGMxOTc1NGMyIiwidCI6IjZlZWVhZjNlLTY3MTItNDhhNC05NzY3LTNmY2E1NGUxMTc1YyIsImMiOjl9
2023,other_submission,Others,,Interactive dataviz,New Caledonia's Vegetables and Fruits Market Tracker,Mengying Du,France,https://pacific-dataviz.vercel.app/
2023,other_submission,Others,,Interactive dataviz,Pacific Food Trade Dashboard,Mary Shana Thankam,United Arab Emirates,https://lookerstudio.google.com/reporting/bca343bd-b66a-47d0-9e67-ca1831a641e7
2023,other_submission,Others,,Interactive dataviz,Pacific Pulse - An Insight Into Food Trade Dynamics,Srikar Devulapalli,United States,https://www.canva.com/design/DAFvrpT6KZM/vfSyXItstdj1sZwTBP3k1g/view?website#1:pacific-pulse
2023,other_submission,Others,,Interactive dataviz,Purchasing power,Ugo Piqueras,New Caledonia,https://pacific-dataviz-challenge-fpf86a7rzb4t88dyghywm3.streamlit.app/
2023,other_submission,Others,,Interactive dataviz,SOUTH PACIFIC CARBON FOODPRINT,Sylvain Auger-Léger,New Caledonia,https://tyvain.github.io/
2023,other_submission,Others,,Static dataviz,The rise of butter price at Nouméa,Adrien Sales,New Caledonia,https://pacific-community.gitlab.io/pacific-data-hub/pacific-data-viz/assets/img/2023/static_entries/A dataviz about inflation impact on food in New-Caledonia.png
2023,other_submission,Others,,Interactive dataviz,Consequences of Cyclone Cook on banana crops in New Caledonia,Eliott Libner,France,https://experience.arcgis.com/experience/db89a0bbb6ab4d8d89a2076c2c0e47e3/
2023,other_submission,Others,,Interactive dataviz,Does the Caledonian tomato have anything to be ashamed of?,Marc Bourotte,New Caledonia,https://pacific-dataviz-challenge-2023.shinyapps.io/pacificdataviz2023/
2023,other_submission,Others,,Interactive dataviz,Evolution of Food Prices in New Caledonia Since 2019,Marc Olivier Bouan,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiOGNlNGUwNjYtYzcyMC00Zjg0LTg0MjctMTQwNjdmMDliMTA2IiwidCI6IjI5OTQ0MmJjLTY5ZmQtNDE4My1hMWRlLTJjZTFiYjIxYTFhNSJ9&embedImagePlaceholder=true&pageName=ReportSection
2023,other_submission,Others,,Interactive dataviz,Food is good,Eva Omedes Domene,Spain,https://app.powerbi.com/view?r=eyJrIjoiMTk2MDA1YzctNDdlNS00ODIzLWJmMTItOGVlZjkzOWVmNTFiIiwidCI6IjA3N2I3NjZiLTYxZjAtNGU3Yy05MzczLTkyODgzMmFhOWZlZiIsImMiOjh9
2023,other_submission,Others,,Interactive dataviz,Food trade seen through bubbles,Sebastian Graeff,Netherlands,https://sebastian-graeff.github.io/pacificdataviz.github.io/
2023,other_submission,Others,,Interactive dataviz,"Local production, import and price of fruits and vegetables in New Caledonia",Adrien Anciot,France,https://app.powerbi.com/view?r=eyJrIjoiZmJjMzMzODgtNjAyNS00NDBlLTg4YzMtOGFlMGJhNjUyMmNlIiwidCI6IjE0ZGQzN2U2LTc5MTAtNDM0Yy1hMDA4LWNmNDEyOTA5NmNkZCJ9
2023,other_submission,Others,,Static dataviz,Overview and characterization of food issues in the Pacific islands,Sylvain Clerc,New Caledonia,#
2023,other_submission,Others,,Interactive dataviz,Pacific Food--2023,Charlie Vulum,Papua New Guinea,https://www.pacificdatavizchallenge2023.live/pacific-food-trade/
2023,other_submission,Others,,Interactive dataviz,Price evolution in NC with nutritional information,Jean-Philippe Guilloux,New Caledonia,https://lookerstudio.google.com/reporting/8a80a36e-03d2-4669-b953-782ee9cdfa4e
2023,other_submission,Others,,Interactive dataviz,Sailing Through Time: Pacific Food Trade in One Glance,Harim Jung,Canada,https://public.tableau.com/app/profile/harim.jung/viz/HarimPacificGOOD/PacificDataVizPacificFoodTradeSailing
2023,other_submission,Others,,Interactive dataviz,The evolution of local production and wholesale market sales: what impact for the end consumer?,Guillaume Deschamps,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiYmUyZGUyNmItYTQ0OC00ZTA5LTlkZmMtZmY5MjJmODEzMDVmIiwidCI6ImUwYTI3MjY4LWVlNDAtNGU4Yy05OTJhLTk3OTk1MTEzNTAyYyIsImMiOjEwfQ%3D%3D&pageName=ReportSection658f6445b38c19e482bd
2023,other_submission,Others,,Static dataviz,What do New Caledonia's market gardeners produce?,Vincent Lavergne,New Caledonia,https://pacific-community.gitlab.io/pacific-data-hub/pacific-data-viz/assets/img/2023/static_entries/Que.produisent.les.maraichers.en.Nouvelle.Caledonie.data2022.pdf
2023,other_submission,Others,,Interactive dataviz,"Daily Calorie Intake Per Person in Solomon Islands, Kiribati, and Vanuatu",Isin Kosemen,Türkiye,https://www.isinkosemen.com/pacific_dataviz_challenge_2023.html
2023,other_submission,Others,,Interactive dataviz,EatYourPlate!,Laurent Degen,New Caledonia,https://pacificdataviz.element.nc/
2023,other_submission,Others,,Interactive dataviz,Evolution of local production VS imports of fruits and vegetables in NC (2012-2018),Andy Malo,New Caledonia,https://pacificdatavizchallenge2023-996ghbv8uopr2akcqtiexs.streamlit.app/
2023,other_submission,Others,,Interactive dataviz,Food prices and fruit and vegetable markets in New Caledonia,Brunel Tchekeli,France,https://pacificdatavizchallenges-tchek.streamlit.app/
2023,other_submission,Others,,Interactive dataviz,"Fruits and vegetables: The right price, from production to consumption",Thomas Poirot,New Caledonia,https://lookerstudio.google.com/reporting/e2dc4882-255f-4feb-a5ab-0a2940de7e43
2023,other_submission,Others,,Interactive dataviz,Median prize evolution from 2014,Adrien Sales,New Caledonia,https://youtu.be/bmT7cioT1Qs?si=kXvlLYqRtLvGV05H
2023,other_submission,Others,,Interactive dataviz,Pacific Food Trade,Emmanuel Ubachi,Mauritius,https://ubachi.com/feeding-the-pacific/
2023,other_submission,Others,,Interactive dataviz,Pacific Nutritional Facts,Alessia Musìo,Italy,https://public.tableau.com/app/profile/alessiamusio/viz/PacificNutritionFactsPacificDatavizChallenge2023/DietaryEnergyConsuption
2023,other_submission,Others,,Interactive dataviz,Promotions on food products in New Caledonia. A real gain for the consumer?,Hugo Durbano,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiMTY4NzNhOGMtNDlmZi00YjQyLWI5YjctOWFmMzgyNzE0Y2E2IiwidCI6IjE0ZGQzN2U2LTc5MTAtNDM0Yy1hMDA4LWNmNDEyOTA5NmNkZCJ9
2023,other_submission,Others,,Static dataviz,Seafood exports from Oceania from 1995 to 2018,Céline Perez,New Caledonia,https://pacific-community.gitlab.io/pacific-data-hub/pacific-data-viz/assets/img/2023/static_entries/PDC FOOD FISH OCE final.pdf
2023,other_submission,Others,,Interactive dataviz,The local Caledonian fruit and vegetable market,Caroline Cailleton,New Caledonia,https://caroline-cailleton.shinyapps.io/dataviz_challenge_2023_cc/
2022,winner,Others,3rd Prize,Interactive dataviz,Cook Islands Terestrial Protected Areas,Pacific Standard Time Studio,Cook Islands,https://earth.google.com/earth/d/1e8A3HlZgTZ4svjjfodEO1FomfFOwZYzS?usp=sharing
2022,winner,Others,1st Prize,Static dataviz,Republic of China Exports to Melanesian Spearhead Group,Artème Pointel,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/POINTEL-Arteme_Pacific-DataViz-Challenge-2022.pdf
2022,winner,Others,Teamwork Prize,Interactive dataviz,Kiribati Vanuatu Food Security,Enterprise DNA Challenge,United Kingdom,https://app.powerbi.com/view?r=eyJrIjoiM2U1NmViMTktM2U5OC00NWEyLWFhNDYtYjY2OGMwNTdkYmQ5IiwidCI6ImJkM2ZjNmFlLWE0NTUtNGFlYS1hM2RiLTI4NzlkMjI1MzM4NiIsImMiOjEwfQ%3D%3D
2022,winner,Others,2nd Prize,Static dataviz,Pacific Countries Indicators Dashboard,Jonas Brouillon,New Caledonia,https://jbrouillon.shinyapps.io/Pacific-Dashboard/
